603018;20210428;22.6837;30.1829;-7.4992
603019;20210427;0.1824;0.4337;-0.2512
603019;20210428;2.7887;6.4516;-3.6629
603020;20210427;21.4156;38.0645;-16.6489
603020;20210428;20.1452;35.8065;-15.6613
603021;20210427;17.2414;27.1967;-9.9553
603021;20210428;19.6286;30.9623;-11.3337
603022;20210427;13.4341;20.3304;-6.8963
603022;20210428;14.1058;21.3469;-7.2411
603023;20210427;22.8464;36.7470;-13.9005
603023;20210428;21.7228;34.9398;-13.2169
603025;20210427;58.4158;56.8891;1.5268
603025;20210428;59.8248;58.3498;1.4750
603026;20210427;90.5294;87.1711;3.3583
603026;20210428;93.5082;91.2061;2.3020
603027;20210427;39.5568;1.3265;38.2303
603027;20210428;39.6133;5.3536;34.2597
603028;20210427;42.4419;59.1892;-16.7473
603028;20210428;40.3101;58.4270;-18.1169
603029;20210427;26.4706;43.9024;-17.4319
603029;20210428;23.5294;39.0244;-15.4950
603030;20210427;8.7464;33.7079;-24.9615
603030;20210428;9.7668;37.6404;-27.8737
603031;20210427;29.8462;70.6311;-40.7849
603031;20210428;28.7692;68.0825;-39.3133
603033;20210427;21.8110;32.8629;-11.0519
603033;20210428;25.5906;42.5403;-16.9498
603035;20210427;89.4225;88.7742;0.6483
603035;20210428;84.6809;83.7419;0.9389
603036;20210427;28.4530;39.3130;-10.8599
603036;20210428;29.8343;41.2214;-11.3871
603037;20210427;50.6796;68.9751;-18.2955
603037;20210428;48.7379;66.2050;-17.4671
603038;20210427;86.1063;86.1063;0
603038;20210428;80.2744;80.2744;0
603039;20210427;73.9167;57.4922;16.4246
603039;20210428;72.9779;55.8934;17.0845
603040;20210427;43.2631;11.8453;31.4179
603040;20210428;43.3150;11.9259;31.3891
603041;20210427;11.0368;6.6667;4.3701
603041;20210428;8.5284;4.0351;4.4933
603042;20210427;7.8922;13.5987;-5.7065
603042;20210428;9.0472;15.5887;-6.5416
603043;20210427;64.3649;62.5592;1.8057
603043;20210428;69.8589;75.4739;-5.6151
603045;20210427;25.0415;34.8730;-9.8315
603045;20210428;28.8557;40.1848;-11.3290
603050;20210427;33.7209;33.7209;0
603050;20210428;33.0565;33.0565;0
603053;20210427;9.8182;13.1707;-3.3525
603053;20210428;10.7879;14.4715;-3.6837
603055;20210427;20.6897;43.2787;-22.5890
603055;20210428;20.6897;43.2787;-22.5890
603056;20210427;28.4141;4.4681;23.9460
603056;20210428;33.3700;14.0426;19.3275
603058;20210427;13.9259;18.6508;-4.7249
603058;20210428;24.5926;32.9365;-8.3439
603059;20210427;1.8753;3.4709;-1.5956
603059;20210428;1.5205;3.0395;-1.5190
603060;20210427;63.9496;50.0441;13.9056
603060;20210428;67.5738;55.0265;12.5473
603063;20210427;38.6407;19.2095;19.4312
603063;20210428;36.4793;14.5396;21.9398
603066;20210427;16.6016;29.1096;-12.5080
603066;20210428;19.1406;33.5616;-14.4210
603067;20210427;50.9174;44.7917;6.1258
603067;20210428;51.3761;45.8333;5.5428
603068;20210427;13.5660;16.4656;-2.8997
603068;20210428;11.9945;14.5582;-2.5638
603069;20210427;16.1175;31.8417;-15.7241
603069;20210428;15.4382;28.3993;-12.9611
603076;20210427;89.6000;85.4710;4.1290
603076;20210428;89.4286;85.2315;4.1971
603077;20210427;48.4375;63.2653;-14.8278
603077;20210428;56.2500;73.4694;-17.2194
603078;20210427;15.3388;29.6801;-14.3414
603078;20210428;9.5664;18.5107;-8.9444
603079;20210427;6.2426;16.2539;-10.0113
603079;20210428;0.0559;0.1389;-0.0830
603080;20210427;27.6171;31.5849;-3.9678
603080;20210428;29.6112;33.8655;-4.2543
603081;20210427;34.7945;48.4733;-13.6788
603081;20210428;46.5753;64.8855;-18.3102
603083;20210427;16.6166;61.2308;-44.6142
603083;20210428;14.7378;54.3077;-39.5699
603085;20210427;21.4405;15.6475;5.7931
603085;20210428;21.7755;16.0072;5.7684
603086;20210427;9.4574;10.4631;-1.0058
603086;20210428;10.3876;11.4923;-1.1047
603087;20210427;48.3458;36.3742;11.9716
603087;20210428;52.1581;43.2453;8.9128
603088;20210427;37.8543;60.1594;-22.3050
603088;20210428;55.0807;91.6335;-36.5528
603089;20210427;23.0978;25.7967;-2.6988
603089;20210428;24.8641;27.7693;-2.9052
603090;20210427;22.2809;26.7089;-4.4280
603090;20210428;23.2313;27.8481;-4.6168
603093;20210427;14.4357;30.4878;-16.0521
603093;20210428;12.0210;25.3880;-13.3670
603095;20210427;14.5809;33.1593;-18.5783
603095;20210428;17.1816;29.7650;-12.5834
603096;20210427;17.2582;36.3761;-19.1179
603096;20210428;24.3569;51.3384;-26.9815
603098;20210427;88.4848;88.4848;0
603098;20210428;93.4680;93.4680;0
603099;20210427;48.1752;52.5896;-4.4145
603099;20210428;52.5547;57.3705;-4.8158
603100;20210427;77.1208;68.6620;8.4589
603100;20210428;88.3033;83.9789;4.3245
603101;20210427;26.1146;41.4141;-15.2995
603101;20210428;28.0255;44.4444;-16.4190
603103;20210427;23.2804;34.2412;-10.9608
603103;20210428;26.3668;38.7808;-12.4140
603105;20210427;10.4135;21.1180;-10.7045
603105;20210428;10.8729;22.0497;-11.1768
603106;20210427;19.8214;47.4359;-27.6145
603106;20210428;17.5000;41.8803;-24.3803
603108;20210427;31.1765;49.7845;-18.6080
603108;20210428;29.0588;45.9052;-16.8463
603109;20210427;8.4589;19.3662;-10.9073
603109;20210428;9.3202;21.3380;-12.0178
603110;20210427;70.5166;65.2838;5.2327
603110;20210428;69.1391;63.6619;5.4772
603111;20210427;1.1494;2.2099;-1.0605
603111;20210428;2.2989;4.4199;-2.1210
603112;20210427;31.5902;30.4017;1.1884
603112;20210428;28.4952;27.2530;1.2422
603113;20210427;52.9010;40.6026;12.2984
603113;20210428;52.7873;39.5484;13.2388
603115;20210427;21.3253;24.2466;-2.9213
603115;20210428;24.0964;27.3973;-3.3009
603116;20210427;23.1818;52.8497;-29.6679
603116;20210428;23.8636;54.9738;-31.1102
603117;20210427;37.3333;60.8696;-23.5362
603117;20210428;37.3333;60.8696;-23.5362
603118;20210427;17.2205;26.4501;-9.2296
603118;20210428;13.8973;21.3457;-7.4484
603121;20210427;20.1198;25.6489;-5.5291
603121;20210428;21.6766;27.6336;-5.9569
603123;20210427;12.2333;27.9221;-15.6888
603123;20210428;12.8023;29.2208;-16.4185
603126;20210427;52.2882;48.3122;3.9760
603126;20210428;50.8277;46.5608;4.2668
603127;20210427;91.0992;88.2116;2.8876
603127;20210428;95.7549;94.4703;1.2846
603128;20210427;95.5008;94.1046;1.3963
603128;20210428;99.0058;98.7027;0.3031
603129;20210427;71.7093;38.2851;33.4242
603129;20210428;70.7454;36.1824;34.5630
603131;20210427;33.0035;15.8626;17.1409
603131;20210428;34.0512;17.1784;16.8729
603133;20210427;3.0636;7.1168;-4.0532
603133;20210428;3.6199;7.9867;-4.3668
603136;20210427;52.0679;54.0230;-1.9550
603136;20210428;54.3575;56.3985;-2.0410
603138;20210427;0.2597;0.7022;-0.4425
603138;20210428;0.3595;0.9537;-0.5942
603139;20210427;18.2171;26.6541;-8.4370
603139;20210428;20.8010;30.4348;-9.6337
603155;20210427;32.1726;36.5563;-4.3837
603155;20210428;31.7568;36.0265;-4.2697
603156;20210427;70.1289;67.6781;2.4508
603156;20210428;71.7450;71.1082;0.6368
603158;20210427;18.7135;31.7618;-13.0483
603158;20210428;21.2719;36.1042;-14.8323
603159;20210427;74.9606;74.0620;0.8986
603159;20210428;76.2205;75.3670;0.8534
603160;20210427;0.1496;0.2693;-0.1196
603160;20210428;6.8286;12.1274;-5.2988
603161;20210427;56.6709;45.0000;11.6709
603161;20210428;49.8094;36.2903;13.5191
603165;20210427;54.6749;72.0472;-17.3724
603165;20210428;51.5899;66.9291;-15.3392
603166;20210427;41.1079;68.7805;-27.6726
603166;20210428;46.9388;78.5366;-31.5978
603167;20210427;10.8144;11.9433;-1.1289
603167;20210428;10.7477;11.7409;-0.9932
603168;20210427;41.2613;67.7515;-26.4902
603168;20210428;55.3153;90.8284;-35.5131
603169;20210427;35.0365;42.4779;-7.4414
603169;20210428;36.1314;43.8053;-7.6739
603177;20210427;81.6901;80.6612;1.0290
603177;20210428;86.0720;85.1667;0.9053
603178;20210427;31.4540;38.0130;-6.5590
603178;20210428;32.3442;39.3089;-6.9646
603179;20210427;45.3918;11.0480;34.3439
603179;20210428;51.5929;21.1490;30.4439
603180;20210427;58.4692;55.4711;2.9980
603180;20210428;54.7366;51.4691;3.2675
603181;20210427;64.8132;30.7458;34.0674
603181;20210428;60.0959;21.4612;38.6347
603183;20210427;25.5682;30.3030;-4.7348
603183;20210428;24.4318;28.9562;-4.5244
603185;20210427;67.8967;57.3818;10.5149
603185;20210428;68.3692;58.0090;10.3601
603186;20210427;32.4961;62.5672;-30.0710
603186;20210428;33.6434;64.7761;-31.1327
603187;20210427;71.3882;46.8516;24.5366
603187;20210428;77.4430;58.4708;18.9722
603189;20210427;1.8125;3.4982;-1.6857
603189;20210428;1.0625;2.0507;-0.9882
603192;20210427;38.9895;41.9057;-2.9162
603192;20210428;24.8808;26.7418;-1.8610
603195;20210427;33.5970;14.8789;18.7181
603195;20210428;30.9742;11.5167;19.4575
603196;20210427;34.2105;46.9444;-12.7339
603196;20210428;40.2834;55.2778;-14.9944
603197;20210427;34.7321;38.2550;-3.5229
603197;20210428;40.0904;45.2181;-5.1277
603198;20210427;67.7221;56.9586;10.7635
603198;20210428;70.7868;56.3213;14.4655
603199;20210427;51.8277;67.5170;-15.6893
603199;20210428;55.3525;72.1088;-16.7564
603200;20210427;3.9298;19.9670;-16.0371
603200;20210428;3.8324;19.4719;-15.6395
603203;20210427;22.9787;22.9787;0
603203;20210428;24.1844;24.1844;0
603208;20210427;55.8736;70.8245;-14.9509
603208;20210428;52.9389;64.3279;-11.3890
603212;20210427;53.2492;15.7296;37.5196
603212;20210428;52.1352;13.7216;38.4136
603214;20210427;39.9287;61.2440;-21.3153
603214;20210428;46.3458;71.0868;-24.7410
603217;20210427;37.4039;49.5475;-12.1436
603217;20210428;51.8360;68.6652;-16.8291
603218;20210427;57.8821;41.8868;15.9953
603218;20210428;55.1354;38.3019;16.8335
603220;20210427;5.1163;9.3379;-4.2216
603220;20210428;4.4651;8.1494;-3.6843
603221;20210427;4.1940;7.9800;-3.7861
603221;20210428;7.0773;13.4663;-6.3890
603222;20210427;15.3147;21.7568;-6.4421
603222;20210428;15.5399;22.0768;-6.5369
603223;20210427;86.2987;73.6646;12.6341
603223;20210428;85.9756;73.0435;12.9321
603225;20210427;56.8197;54.5782;2.2415
603225;20210428;58.8074;56.6691;2.1383
603226;20210427;16.6667;27.7286;-11.0619
603226;20210428;14.8936;24.7788;-9.8851
603227;20210427;48.6111;41.0359;7.5753
603227;20210428;48.9583;41.4343;7.5241
603228;20210427;11.4134;22.5722;-11.1588
603228;20210428;17.3855;34.3832;-16.9977
603229;20210427;47.1838;64.7059;-17.5220
603229;20210428;49.5834;73.0699;-23.4865
603232;20210427;5.1442;8.6957;-3.5514
603232;20210428;4.4491;7.5206;-3.0715
603233;20210427;47.3336;21.6762;25.6574
603233;20210428;45.2409;18.5640;26.6769
603236;20210427;35.5057;18.9408;16.5648
603236;20210428;36.2649;19.8950;16.3698
603238;20210427;0.4219;0.6369;-0.2150
603238;20210428;1.4280;2.1950;-0.7670
603239;20210427;69.8824;53.7349;16.1474
603239;20210428;66.9412;47.7108;19.2303
603256;20210427;17.8977;38.1818;-20.2841
603256;20210428;10.9375;23.3333;-12.3958
603258;20210427;0.2618;0.7491;-0.4873
603258;20210428;0.7330;2.5431;-1.8102
603259;20210427;69.4822;58.9677;10.5145
603259;20210428;72.8957;63.7550;9.1407
603260;20210427;98.3947;97.8878;0.5068
603260;20210428;98.6570;98.2105;0.4465
603266;20210427;31.4545;31.4545;0
603266;20210428;24.9091;24.9091;0
603267;20210427;75.8926;60.6351;15.2575
603267;20210428;74.3658;56.8102;17.5556
603268;20210427;48.7407;46.6480;2.0927
603268;20210428;49.7778;48.6034;1.1744
603269;20210427;21.7694;27.3523;-5.5829
603269;20210428;21.0728;26.4770;-5.4042
603277;20210427;87.7451;83.6601;4.0850
603277;20210428;100.0000;100.0000;0
603278;20210427;62.4561;80.8612;-18.4051
603278;20210428;61.7544;79.9043;-18.1499
603279;20210427;70.5065;91.8085;-21.3020
603279;20210428;71.7320;93.4043;-21.6722
603283;20210427;1.6185;2.7129;-1.0943
603283;20210428;0.3431;0.5691;-0.2260
603286;20210427;24.2875;26.2032;-1.9157
603286;20210428;23.9157;25.8021;-1.8864
603288;20210427;52.9702;24.7794;28.1908
603288;20210428;51.4402;22.3322;29.1080
603289;20210427;14.2857;37.8505;-23.5648
603289;20210428;14.6384;38.7850;-24.1466
603290;20210427;46.1264;27.4443;18.6821
603290;20210428;52.0259;35.3896;16.6363
603297;20210427;71.0103;64.8851;6.1252
603297;20210428;71.7113;65.7343;5.9771
603298;20210427;73.8032;38.4196;35.3836
603298;20210428;77.4103;47.1390;30.2714
603299;20210427;54.1171;47.8873;6.2297
603299;20210428;55.3571;48.8636;6.4935
603300;20210427;85.2459;84.7887;0.4572
603300;20210428;85.2459;84.7887;0.4572
603301;20210427;43.5784;38.9721;4.6063
603301;20210428;36.6387;16.3092;20.3296
603303;20210427;57.3598;40.9722;16.3876
603303;20210428;57.5058;41.2037;16.3021
603305;20210427;4.7229;7.8212;-3.0983
603305;20210428;12.1928;20.1915;-7.9988
603306;20210427;76.7960;53.4582;23.3378
603306;20210428;78.1609;55.5556;22.6054
603308;20210427;57.9614;27.4183;30.5432
603308;20210428;56.9568;25.6838;31.2731
603309;20210427;44.2553;86.6667;-42.4113
603309;20210428;45.2482;88.6111;-43.3629
603311;20210427;14.9133;24.5714;-9.6581
603311;20210428;15.2601;25.1429;-9.8827
603313;20210427;40.8372;7.3787;33.4584
603313;20210428;44.3554;14.0351;30.3203
603315;20210427;65.9880;82.5243;-16.5362
603315;20210428;66.9461;83.8188;-16.8727
603316;20210427;18.9792;34.3387;-15.3595
603316;20210428;27.9559;50.5800;-22.6242
603317;20210427;22.3881;5.0774;17.3107
603317;20210428;29.0501;13.2253;15.8248
603318;20210427;16.4038;33.7662;-17.3624
603318;20210428;16.4038;33.7662;-17.3624
603319;20210427;42.1200;18.2574;23.8626
603319;20210428;42.5967;18.9307;23.6661
603320;20210427;31.4050;34.7349;-3.3300
603320;20210428;27.7686;30.7130;-2.9444
603321;20210427;10.7991;20.2429;-9.4438
603321;20210428;11.8790;22.2672;-10.3882
603322;20210427;2.0925;2.6950;-0.6025
603322;20210428;0.2200;0.2833;-0.0633
603323;20210427;29.6053;11.5702;18.0350
603323;20210428;28.9474;10.7438;18.2036
603324;20210427;45.9787;45.9787;0
603324;20210428;46.3827;46.3827;0
603326;20210427;34.5666;56.6724;-22.1058
603326;20210428;31.5011;51.6464;-20.1454
603327;20210427;1.9572;3.0829;-1.1257
603327;20210428;1.3456;2.1195;-0.7739
603328;20210427;13.0597;28.5714;-15.5117
603328;20210428;12.3134;26.9388;-14.6253
603329;20210427;28.2309;23.8771;4.3538
603329;20210428;29.1092;25.5319;3.5772
603330;20210427;69.7624;24.7465;45.0160
603330;20210428;69.8439;24.9493;44.8946
603331;20210427;47.3610;59.8985;-12.5374
603331;20210428;43.7487;55.3299;-11.5812
603332;20210427;12.7151;12.7151;0
603332;20210428;12.9668;12.9668;0
603333;20210427;41.3547;41.3547;0
603333;20210428;40.8200;40.8200;0
603335;20210427;21.5169;15.3333;6.1835
603335;20210428;18.7079;12.3030;6.4048
603336;20210427;10.5339;12.1667;-1.6328
603336;20210428;9.3795;10.8333;-1.4538
603337;20210427;79.2070;62.2098;16.9973
603337;20210428;77.7974;59.6477;18.1496
603338;20210427;47.2203;12.3037;34.9166
603338;20210428;47.7980;13.2635;34.5344
603339;20210427;22.5051;16.7683;5.7368
603339;20210428;29.4886;26.2195;3.2691
603345;20210427;78.3592;66.9498;11.4094
603345;20210428;80.6095;70.3865;10.2230
603348;20210427;58.6744;47.0655;11.6089
603348;20210428;54.6263;41.8803;12.7460
603351;20210427;14.7583;36.9898;-22.2315
603351;20210428;12.6718;31.7602;-19.0884
603353;20210427;32.3907;61.5977;-29.2069
603353;20210428;32.3393;61.4533;-29.1140
603355;20210427;99.0894;98.6134;0.4761
603355;20210428;99.0532;98.6684;0.3848
603356;20210427;6.2353;15.6342;-9.3989
603356;20210428;6.7059;16.8142;-10.1083
603357;20210427;23.6994;38.4977;-14.7982
603357;20210428;25.1445;40.8451;-15.7006
603358;20210427;89.4898;89.4898;0
603358;20210428;88.6735;88.6735;0
603359;20210427;18.0769;25.1786;-7.1016
603359;20210428;18.0769;25.1786;-7.1016
603360;20210427;5.1402;7.6816;-2.5414
603360;20210428;5.6075;8.3799;-2.7724
603363;20210427;10.0140;18.4549;-8.4410
603363;20210428;11.4113;21.0300;-9.6188
603365;20210427;65.4386;81.9672;-16.5286
603365;20210428;71.4035;89.9297;-18.5262
603366;20210427;12.2893;19.2308;-6.9414
603366;20210428;14.0449;21.9780;-7.9331
603367;20210427;24.1730;53.2213;-29.0483
603367;20210428;22.3919;49.2997;-26.9079
603368;20210427;40.7314;55.2137;-14.4823
603368;20210428;37.0744;50.2564;-13.1820
603369;20210427;61.3337;40.4141;20.9196
603369;20210428;67.1731;49.4632;17.7099
603377;20210427;28.4966;36.4943;-7.9976
603377;20210428;30.4413;38.9847;-8.5434
603378;20210427;61.2046;89.4847;-28.2801
603378;20210428;66.5142;99.6562;-33.1420
603379;20210427;12.4869;17.0732;-4.5863
603379;20210428;9.8636;13.4864;-3.6228
603380;20210427;50.2560;59.8049;-9.5488
603380;20210428;47.0373;55.5122;-8.4749
603383;20210427;8.3312;18.9960;-10.6648
603383;20210428;6.5049;14.8317;-8.3268
603385;20210427;16.0174;20.2850;-4.2675
603385;20210428;16.6957;22.0984;-5.4027
603386;20210427;51.3678;49.4624;1.9054
603386;20210428;57.1429;56.2724;0.8705
603387;20210427;59.1060;83.9590;-24.8531
603387;20210428;37.5828;50.6826;-13.0998
603388;20210427;16.4596;17.4342;-0.9746
603388;20210428;16.1491;17.1053;-0.9562
603390;20210427;9.0241;18.0294;-9.0052
603390;20210428;10.5981;21.1740;-10.5759
603392;20210427;86.8413;75.1563;11.6850
603392;20210428;88.3469;77.9989;10.3480
603393;20210427;7.5034;26.2662;-18.7628
603393;20210428;7.4697;26.1484;-18.6787
603396;20210427;34.9340;4.7286;30.2054
603396;20210428;35.2429;5.1809;30.0620
603398;20210427;36.2799;36.2799;0
603398;20210428;46.7772;46.7772;0
603399;20210427;13.7987;24.5665;-10.7678
603399;20210428;12.8247;22.8324;-10.0077
603408;20210427;9.4856;25.6781;-16.1925
603408;20210428;9.9532;26.9439;-16.9907
603416;20210427;43.0893;14.4213;28.6680
603416;20210428;44.6270;16.9461;27.6809
603421;20210427;18.5315;28.3422;-9.8108
603421;20210428;18.7063;28.6096;-9.9033
603429;20210427;44.7053;54.6358;-9.9305
603429;20210428;45.4845;57.0199;-11.5354
603439;20210427;30.2438;33.5219;-3.2782
603439;20210428;24.7166;19.7313;4.9853
603444;20210427;40.6945;81.8206;-41.1262
603444;20210428;41.8803;84.2049;-42.3246
603456;20210427;82.6354;76.1409;6.4945
603456;20210428;86.6426;81.6468;4.9958
603458;20210427;57.1096;57.1096;0
603458;20210428;58.7413;58.7413;0
603466;20210427;96.2291;93.8567;2.3724
603466;20210428;96.2721;94.1598;2.1122
603477;20210427;73.7456;73.7456;0
603477;20210428;74.4457;74.4457;0
603486;20210427;100.0000;100.0000;0
603486;20210428;96.4767;95.0024;1.4743
603488;20210427;23.8903;9.3168;14.5736
603488;20210428;25.1199;11.3872;13.7327
603489;20210427;63.9254;25.5814;38.3440
603489;20210428;69.1393;36.3372;32.8021
603496;20210427;0.6528;1.1628;-0.5100
603496;20210428;0.9627;1.6925;-0.7298
603499;20210427;8.9136;26.3014;-17.3877
603499;20210428;8.6351;25.4795;-16.8444
603500;20210427;17.6577;46.6667;-29.0090
603500;20210428;16.6366;43.9683;-27.3316
603501;20210427;79.4561;75.2011;4.2550
603501;20210428;82.5659;78.9550;3.6109
603505;20210427;43.0696;19.3487;23.7210
603505;20210428;41.2441;15.1367;26.1074
603506;20210427;19.8598;32.3529;-12.4931
603506;20210428;18.1909;29.0107;-10.8198
603507;20210427;20.6236;48.3333;-27.7097
603507;20210428;17.0131;39.8718;-22.8587
603508;20210427;11.9994;19.7428;-7.7434
603508;20210428;11.4477;18.8351;-7.3873
603515;20210427;49.8133;21.5869;28.2264
603515;20210428;50.4854;22.6371;27.8483
603516;20210427;43.8641;58.4220;-14.5579
603516;20210428;41.8269;55.7087;-13.8818
603517;20210427;66.6343;49.5096;17.1247
603517;20210428;64.0739;45.6351;18.4388
603518;20210427;100.0000;100.0000;0
603518;20210428;100.0000;100.0000;0
603519;20210427;78.2665;66.9941;11.2724
603519;20210428;83.5705;75.0491;8.5214
603520;20210427;38.0712;50.3899;-12.3188
603520;20210428;34.5141;41.9411;-7.4269
603527;20210427;30.2372;42.1488;-11.9116
603527;20210428;26.0870;36.3636;-10.2767
603528;20210427;18.7040;18.7040;0
603528;20210428;23.4168;23.4168;0
603530;20210427;7.9026;18.4884;-10.5858
603530;20210428;5.4672;12.7907;-7.3235
603533;20210427;22.2222;19.8795;2.3427
603533;20210428;16.1111;13.4018;2.7094
603535;20210427;38.1932;17.0370;21.1562
603535;20210428;40.6023;20.7797;19.8225
603536;20210427;4.8330;4.8330;0
603536;20210428;4.1301;4.1301;0
603538;20210427;30.9318;85.4441;-54.5123
603538;20210428;31.4082;83.7967;-52.3885
603551;20210427;13.8489;26.1905;-12.3416
603551;20210428;11.1511;21.0884;-9.9374
603556;20210427;11.4350;12.9771;-1.5421
603556;20210428;13.9013;15.7761;-1.8747
603557;20210427;20.9344;23.1151;-2.1807
603557;20210428;18.6882;22.0573;-3.3690
603558;20210427;39.8281;39.8281;0
603558;20210428;35.8166;35.8166;0
603559;20210427;2.8906;5.1471;-2.2565
603559;20210428;3.8541;6.8627;-3.0087
603565;20210427;65.5907;65.5907;0
603565;20210428;57.9729;57.9729;0
603566;20210427;23.1293;25.6522;-2.5229
603566;20210428;28.8435;37.8261;-8.9825
603567;20210427;100.0000;100.0000;0
603567;20210428;97.3333;97.3333;0
603568;20210427;64.4000;86.3271;-21.9271
603568;20210428;71.3000;95.5764;-24.2764
603569;20210427;16.5138;27.6923;-11.1785
603569;20210428;18.3486;36.7647;-18.4161
603577;20210427;22.5657;51.4085;-28.8428
603577;20210428;24.7295;56.3380;-31.6085
603578;20210427;26.3100;33.8959;-7.5859
603578;20210428;25.8734;33.3333;-7.4600
603579;20210427;34.6627;51.6129;-16.9502
603579;20210428;43.6731;68.9753;-25.3023
603580;20210427;20.1379;25.1291;-4.9912
603580;20210428;20.4138;25.4733;-5.0595
603583;20210427;44.9965;8.7793;36.2171
603583;20210428;44.6426;8.1925;36.4501
603585;20210427;17.9245;18.0666;-0.1420
603585;20210428;17.2956;17.4326;-0.1370
603586;20210427;35.5177;64.2180;-28.7003
603586;20210428;15.3342;27.7251;-12.3909
603587;20210427;49.1800;48.7486;0.4313
603587;20210428;40.3323;39.8259;0.5064
603588;20210427;85.7291;83.0882;2.6408
603588;20210428;90.3826;88.6029;1.7797
603589;20210427;54.5064;26.7843;27.7221
603589;20210428;58.5360;33.2694;25.2666
603590;20210427;16.5091;27.5862;-11.0771
603590;20210428;18.5973;34.3550;-15.7577
603595;20210427;0.2141;0.5734;-0.3593
603595;20210428;0.6656;1.7007;-1.0351
603596;20210427;35.2999;26.4049;8.8950
603596;20210428;34.1691;24.8477;9.3215
603598;20210427;14.6893;21.4876;-6.7983
603598;20210428;15.0282;21.9835;-6.9552
603599;20210427;71.3772;65.2310;6.1462
603599;20210428;67.0092;59.2381;7.7712
603600;20210427;19.2220;10.2180;9.0040
603600;20210428;20.0610;11.7166;8.3444
603601;20210427;20.3774;22.3077;-1.9303
603601;20210428;19.7484;21.3462;-1.5977
603602;20210427;10.6043;22.1983;-11.5939
603602;20210428;8.4423;17.6724;-9.2301
603603;20210427;23.0543;37.2922;-14.2378
603603;20210428;23.3480;37.7672;-14.4192
603605;20210427;60.7438;47.1211;13.6228
603605;20210428;59.6859;47.8408;11.8451
603606;20210427;57.4808;27.6524;29.8284
603606;20210428;61.0881;34.5372;26.5509
603607;20210427;27.7905;21.8978;5.8927
603607;20210428;31.5697;25.9854;5.5843
603608;20210427;10.7803;29.8295;-19.0493
603608;20210428;9.3429;25.8523;-16.5094
603609;20210427;0;0;0
603609;20210428;0.1241;0.3690;-0.2449
603610;20210427;30.7087;74.3402;-43.6315
603610;20210428;28.2253;68.3284;-40.1031
603611;20210427;9.7253;22.2034;-12.4781
603611;20210428;14.7736;33.7288;-18.9552
603612;20210427;79.8402;75.3333;4.5068
603612;20210428;77.7515;72.2222;5.5293
603613;20210427;69.2637;62.6862;6.5775
603613;20210428;67.4231;60.4516;6.9714
603615;20210427;28.3763;27.7182;0.6581
603615;20210428;27.1624;26.4931;0.6693
603616;20210427;36.1930;48.7365;-12.5434
603616;20210428;34.0483;45.8484;-11.8001
603617;20210427;41.3907;41.3907;0
603617;20210428;39.5695;39.5695;0
603618;20210427;51.7241;50.8772;0.8469
603618;20210428;50.0000;47.9042;2.0958
603619;20210427;14.8905;25.2475;-10.3570
603619;20210428;17.2263;29.2079;-11.9816
603626;20210427;10.4550;13.0593;-2.6043
603626;20210428;10.2614;12.8174;-2.5560
603628;20210427;24.9476;21.8341;3.1135
603628;20210428;23.6897;20.5240;3.1657
603629;20210427;7.8620;2.8623;4.9997
603629;20210428;2.2059;0.1155;2.0903
603630;20210427;38.3101;49.5770;-11.2669
603630;20210428;33.0599;38.7479;-5.6880
603633;20210427;16.6271;44.6429;-28.0158
603633;20210428;14.9169;40.0510;-25.1342
603636;20210427;25.0375;79.9043;-54.8668
603636;20210428;11.6942;37.3206;-25.6264
603637;20210427;11.5854;22.9839;-11.3985
603637;20210428;12.3984;25.5230;-13.1246
603638;20210427;52.6651;24.8654;27.7997
603638;20210428;53.5071;25.8200;27.6871
603639;20210427;72.0885;69.7917;2.2969
603639;20210428;93.7975;93.2870;0.5104
603648;20210427;26.3889;29.7806;-3.3917
603648;20210428;28.3333;31.9749;-3.6416
603650;20210427;67.9587;36.1131;31.8456
603650;20210428;67.2475;34.6628;32.5847
603655;20210427;14.5502;14.5502;0
603655;20210428;15.2796;15.2796;0
603656;20210427;34.8592;49.0099;-14.1507
603656;20210428;33.0986;46.5347;-13.4361
603657;20210427;44.3445;44.9219;-0.5774
603657;20210428;51.1568;51.8229;-0.6661
603658;20210427;17.5323;17.5323;0
603658;20210428;21.4987;21.4987;0
603659;20210427;60.2438;49.4928;10.7510
603659;20210428;65.9650;56.7612;9.2038
603660;20210427;15.9449;32.2709;-16.3260
603660;20210428;15.6627;31.0757;-15.4130
603661;20210427;48.3373;29.9731;18.3642
603661;20210428;47.3363;27.9906;19.3457
603662;20210427;7.8835;18.7755;-10.8920
603662;20210428;7.5407;17.9592;-10.4185
603663;20210427;21.6879;22.0441;-0.3562
603663;20210428;21.4917;21.6433;-0.1516
603665;20210427;15.3444;15.3444;0
603665;20210428;11.4647;11.4647;0
603666;20210427;46.7889;62.9567;-16.1678
603666;20210428;52.7933;74.4790;-21.6857
603667;20210427;49.5575;64.6154;-15.0579
603667;20210428;53.3923;69.6154;-16.2231
603668;20210427;6.4915;13.5048;-7.0133
603668;20210428;7.4189;15.4341;-8.0152
603669;20210427;59.5801;72.3247;-12.7447
603669;20210428;58.7927;71.2177;-12.4251
603676;20210427;14.9925;27.8552;-12.8626
603676;20210428;27.4363;50.9749;-23.5386
603677;20210427;30.7547;18.2628;12.4919
