603516;20210428;-4.8544;-12.5123
603517;20210427;7.6326;81.6271
603517;20210428;6.7638;83.2193
603518;20210427;64.2527;58.8674
603518;20210428;95.5000;78.5388
603519;20210427;7.9470;40.6385
603519;20210428;8.1553;42.6985
603520;20210427;-7.4419;33.9212
603520;20210428;-10.4947;27.9797
603527;20210427;-1.0601;-17.1843
603527;20210428;-1.6807;-19.1989
603528;20210427;-28.5202;2.1795
603528;20210428;-26.0482;6.2821
603530;20210427;-16.5899;-12.5604
603530;20210428;-18.6605;-11.9940
603533;20210427;23.5340;19.1104
603533;20210428;17.1032;5.1300
603535;20210427;-33.6196;76.9891
603535;20210428;-31.8803;100.1255
603536;20210427;-38.3972;-7.7999
603536;20210428;-37.4686;-4.6708
603538;20210427;17.0519;7.7072
603538;20210428;21.8108;12.5000
603551;20210427;-17.0283;-23.7923
603551;20210428;-19.3189;-26.6230
603556;20210427;-13.8985;-12.6850
603556;20210428;-15.2542;-11.9718
603557;20210427;-43.2555;13.1953
603557;20210428;-45.9288;11.4024
603558;20210427;-10.7996;4.8840
603558;20210428;-11.9792;3.0488
603559;20210427;-28.7530;-50.1693
603559;20210428;-26.6626;-47.6023
603565;20210427;29.1912;-0
603565;20210428;30.1987;-0
603566;20210427;-16.8121;13.8361
603566;20210428;-10.9388;21.8314
603567;20210427;17.6713;14.6143
603567;20210428;24.3546;18.8029
603568;20210427;4.6639;-2.8809
603568;20210428;0.8554;2.1797
603569;20210427;-27.8557;-7.7041
603569;20210428;-18.7082;-6.3021
603577;20210427;-8.7649;-2.7910
603577;20210428;-9.0909;0.4428
603578;20210427;-13.2003;7.5750
603578;20210428;-14.6025;6.9146
603579;20210427;-1.1838;10.8703
603579;20210428;5.5695;16.9805
603580;20210427;-18.1235;-13.0916
603580;20210428;-18.5510;-12.3243
603583;20210427;-6.1471;79.1863
603583;20210428;-7.0023;83.3017
603585;20210427;-11.0329;-22.4552
603585;20210428;-12.1441;-22.7783
603586;20210427;-3.0740;-2.7078
603586;20210428;-13.3873;-12.6256
603587;20210427;-6.6265;24.0000
603587;20210428;-10.0512;16.4458
603588;20210427;34.5531;68.9046
603588;20210428;31.6073;72.4229
603589;20210427;10.1862;55.8482
603589;20210428;7.8380;56.7315
603590;20210427;-6.8004;-9.7629
603590;20210428;-3.7646;-6.8992
603595;20210427;-27.7645;-32.3773
603595;20210428;-29.1660;-35.2611
603596;20210427;-12.8322;25.9810
603596;20210428;-14.4432;16.4231
603598;20210427;-23.4013;-14.7772
603598;20210428;-25.9986;-10.7026
603599;20210427;53.9641;76.5455
603599;20210428;45.1745;75.6522
603600;20210427;-22.8059;-1.3104
603600;20210428;-29.1788;-3.0303
603601;20210427;-22.1643;-0.9129
603601;20210428;-17.8867;0
603602;20210427;-6.0900;-41.3386
603602;20210428;-5.4397;-41.5064
603603;20210427;-8.3770;-23.0205
603603;20210428;-4.5290;-22.5000
603605;20210427;3.9744;48.9860
603605;20210428;2.8724;40.7407
603606;20210427;3.1093;71.2225
603606;20210428;6.4828;74.3976
603607;20210427;6.2004;4.6239
603607;20210428;10.0440;6.7264
603608;20210427;-25.2185;-39.7990
603608;20210428;-25.3827;-39.3154
603609;20210427;-9.2308;-16.0928
603609;20210428;-8.7243;-18.6354
603610;20210427;-4.0952;7.3584
603610;20210428;-0.4794;3.5488
603611;20210427;-22.6786;-25.0000
603611;20210428;-19.1603;-20.4770
603612;20210427;48.0983;79.2290
603612;20210428;50.6939;77.3636
603613;20210427;36.3015;72.0695
603613;20210428;33.9980;61.1399
603615;20210427;-12.2430;15.9259
603615;20210428;-13.2339;15.9402
603616;20210427;2.0443;-16.5738
603616;20210428;5.1601;-19.0411
603617;20210427;-6.3322;6.5183
603617;20210428;-9.3248;4.5800
603618;20210427;14.6739;10.4712
603618;20210428;14.7541;10.5263
603619;20210427;-7.6200;-36.5591
603619;20210428;-4.3524;-34.2815
603626;20210427;-41.8750;-7.3705
603626;20210428;-42.6098;-12.1212
603628;20210427;-14.1799;8.5676
603628;20210428;-18.6047;8.1989
603629;20210427;-26.9156;1.9475
603629;20210428;-31.4968;-1.7360
603630;20210427;8.9333;29.1700
603630;20210428;-2.1807;23.9148
603633;20210427;-12.4107;3.1004
603633;20210428;-10.1679;1.7003
603636;20210427;-1.8130;-18.2685
603636;20210428;-6.8385;-25.0399
603637;20210427;-21.1687;-24.6258
603637;20210428;-16.2980;-26.0972
603638;20210427;19.2632;128.5049
603638;20210428;17.1271;127.5267
603639;20210427;19.3951;30.6472
603639;20210428;28.2785;41.0519
603648;20210427;-9.7345;0.2457
603648;20210428;-8.4538;1.3547
603650;20210427;-14.7583;119.7202
603650;20210428;-14.3678;118.6791
603655;20210427;-61.3010;-22.8295
603655;20210428;-62.3486;-26.4896
603656;20210427;-2.9883;1.8363
603656;20210428;-4.4299;0.9977
603657;20210427;-13.6578;9.9675
603657;20210428;-13.6823;13.0555
603658;20210427;-32.7053;-10.9726
603658;20210428;-31.3756;-3.9006
603659;20210427;-4.4053;52.2918
603659;20210428;-1.0712;56.4649
603660;20210427;-17.7346;-34.5769
603660;20210428;-14.5585;-35.8997
603661;20210427;-15.4085;73.7010
603661;20210428;-20.9684;70.9957
603662;20210427;-7.1403;-10.2366
603662;20210428;-9.6573;-10.4846
603663;20210427;-1.3167;15.6783
603663;20210428;-2.2008;15.9869
603665;20210427;-36.9706;13.2438
603665;20210428;-38.9453;2.9916
603666;20210427;12.3947;38.2393
603666;20210428;20.2099;36.5504
603667;20210427;-3.7825;3.0380
603667;20210428;-5.3776;5.3503
603668;20210427;-15.3571;-28.8288
603668;20210428;-11.6995;-31.5840
603669;20210427;14.3735;12.3582
603669;20210428;16.8766;10.4762
603676;20210427;-18.9453;-33.8909
603676;20210428;-9.7826;-24.4518
603677;20210427;-19.5668;10.1227
603677;20210428;-19.0193;9.7684
603678;20210427;15.5841;125.6888
603678;20210428;28.5260;144.7496
603679;20210427;-6.2008;-38.9670
603679;20210428;-6.8393;-39.1978
603680;20210427;19.4732;43.8279
603680;20210428;22.1495;43.9427
603681;20210427;23.8045;29.2291
603681;20210428;23.2339;29.9669
603682;20210427;-17.5556;-0
603682;20210428;-18.4807;-0
603683;20210427;0.1927;34.6918
603683;20210428;-4.0075;33.5133
603685;20210427;-9.5798;-8.1127
603685;20210428;-9.5082;-5.3985
603686;20210427;-22.3844;-3.7998
603686;20210428;-20.8911;-1.3580
603687;20210427;-17.3333;-37.3466
603687;20210428;-16.3480;-34.9636
603688;20210427;-2.4313;-14.3387
603688;20210428;0.3808;-15.7534
603689;20210427;-8.7619;-7.8846
603689;20210428;-8.4360;-6.6667
603690;20210427;-3.6230;0.0510
603690;20210428;-0.1265;-2.1503
603693;20210427;-11.5018;45.8937
603693;20210428;-7.0348;41.1022
603696;20210427;-8.0389;12.9067
603696;20210428;-6.7507;17.5936
603697;20210427;-5.7128;37.5375
603697;20210428;-2.4763;42.3846
603698;20210427;56.0369;54.1473
603698;20210428;69.2884;54.3584
603699;20210427;-2.4931;15.1267
603699;20210428;-1.7618;14.4499
603700;20210427;-7.8521;-5.3115
603700;20210428;-4.5471;-6.1315
603701;20210427;-12.6350;2.5089
603701;20210428;-13.1635;2.4421
603703;20210427;28.8246;-22.7196
603703;20210428;30.5738;-22.8889
603706;20210427;-17.9457;-11.1821
603706;20210428;-17.0833;-10.3026
603707;20210427;13.5528;5.5416
603707;20210428;13.4759;6.0234
603708;20210427;-33.6123;-40.3322
603708;20210428;-30.5406;-37.0334
603709;20210427;-18.6597;-29.6669
603709;20210428;-19.5353;-29.4788
603711;20210427;-3.0317;-20.9378
603711;20210428;-5.4506;-19.4221
603712;20210427;-22.8445;17.5637
603712;20210428;-20.6259;17.8044
603713;20210427;10.3644;102.8193
603713;20210428;10.5037;103.1824
603716;20210427;-2.4885;-12.8220
603716;20210428;0.7483;-10.8368
603717;20210427;31.8898;30.3502
603717;20210428;32.3259;29.2683
603718;20210427;-18.0048;4.5174
603718;20210428;-15.4971;6.1589
603719;20210427;-8.8373;-4.7524
603719;20210428;-6.0779;-3.7641
603721;20210427;-14.3774;-38.7793
603721;20210428;-9.3458;-37.6206
603722;20210427;7.6184;19.4485
603722;20210428;11.0471;20.7443
603725;20210427;-2.0000;19.5122
603725;20210428;-2.9925;18.9602
603726;20210427;-0.3115;0.8668
603726;20210428;-3.6015;-1.2559
603727;20210427;-4.0936;7.3298
603727;20210428;-2.5060;7.3587
603728;20210427;-0.7058;51.4324
603728;20210428;7.8820;68.3964
603729;20210427;-24.4578;-11.1898
603729;20210428;-28.5714;-15.1818
603730;20210427;-18.3826;17.7297
603730;20210428;-14.5086;17.9382
603733;20210427;47.7458;76.5088
603733;20210428;53.1759;78.5714
603737;20210427;39.0585;191.2452
603737;20210428;39.4730;200.6754
603738;20210427;17.9798;1.1255
603738;20210428;21.1100;2.0096
603739;20210427;-5.9443;17.2608
603739;20210428;-4.5490;13.8391
603755;20210427;-3.7847;30.3947
603755;20210428;-10.1048;21.7312
603757;20210427;-11.0088;39.4946
603757;20210428;-13.2917;39.7556
603758;20210427;12.7475;54.1716
603758;20210428;12.5466;55.1636
603759;20210427;-0;-0
603759;20210428;-0;-0
603766;20210427;-12.6316;1.5291
603766;20210428;-10.5820;1.1976
603767;20210427;-25.7883;-8.8520
603767;20210428;-30.4348;-12.4166
603768;20210427;-10.6280;55.4132
603768;20210428;-7.7491;58.8478
603773;20210427;-9.1547;-17.5894
603773;20210428;-6.8182;-14.5779
603776;20210427;35.4115;42.5197
603776;20210428;26.5665;23.3098
603777;20210427;-0.6415;-3.5047
603777;20210428;1.2336;-0.8857
603778;20210427;-1.3793;22.4665
603778;20210428;1.6393;23.8938
603786;20210427;6.2043;32.9052
603786;20210428;3.3528;39.1287
603787;20210427;-33.5417;60.8403
603787;20210428;-38.0952;63.1939
603788;20210427;-11.3054;1.2117
603788;20210428;-11.5336;2.3460
603789;20210427;0.0769;-2.5449
603789;20210428;-0.0769;-2.1084
603790;20210427;-13.3333;-18.6865
603790;20210428;-11.8630;-16.4025
603797;20210427;-12.1462;7.4726
603797;20210428;-9.5642;7.9792
603798;20210427;-9.8826;-8.1755
603798;20210428;-8.9832;-7.2435
603799;20210427;88.2856;116.9128
603799;20210428;85.3629;124.9634
603800;20210427;-13.3205;-13.4875
603800;20210428;-10.7784;-13.8728
603801;20210427;33.1729;143.6186
603801;20210428;27.6734;121.7943
603803;20210427;-20.5080;-33.0428
603803;20210428;-21.2687;-33.0159
603806;20210427;13.7441;169.8229
603806;20210428;14.2542;172.3587
603808;20210427;1.0288;37.4067
603808;20210428;8.4758;35.8473
603809;20210427;-22.2689;84.0796
603809;20210428;-20.2243;87.7810
603810;20210427;-2.3827;25.9124
603810;20210428;-0.7477;28.4657
603811;20210427;24.4318;41.1310
603811;20210428;35.9470;46.0133
603813;20210427;-29.6578;-25.2223
603813;20210428;-28.3971;-25.2374
603815;20210427;-24.4743;-52.4112
603815;20210428;-21.8103;-56.3312
603816;20210427;16.3240;125.4881
603816;20210428;4.8838;116.3282
603817;20210427;-3.8462;1.8330
603817;20210428;-2.4272;3.2181
603818;20210427;0.9036;53.4351
603818;20210428;0.6091;50.3794
603819;20210427;-26.1730;13.8368
603819;20210428;-24.8120;12.4606
603822;20210427;-14.0699;-21.3354
603822;20210428;-11.3305;-17.7220
603823;20210427;22.2615;-21.3886
603823;20210428;20.9187;-23.3217
603825;20210427;-50.8570;-35.2584
603825;20210428;-49.7039;-34.7974
603826;20210427;10.9081;73.8174
603826;20210428;13.3457;72.3276
603828;20210427;-9.1463;2.9954
603828;20210428;-12.0240;2.0930
603829;20210427;-6.0284;6.3190
603829;20210428;-7.5983;6.9767
603833;20210427;25.2014;109.5357
603833;20210428;23.8848;109.4706
603838;20210427;-31.0668;-23.6364
603838;20210428;-31.1841;-22.8647
603839;20210427;-0.6629;-9.5690
603839;20210428;1.4851;-11.4853
603843;20210427;-9.0047;-11.9266
603843;20210428;-7.7859;-13.8636
603848;20210427;-14.7735;2.6007
603848;20210428;-13.5021;3.3613
603855;20210427;7.6139;137.5148
603855;20210428;8.3916;137.8985
603856;20210427;2.9096;25.3264
603856;20210428;-15.6576;8.0792
603858;20210427;-6.6914;12.2987
603858;20210428;-10.2510;9.0161
603859;20210427;-3.6066;2.0833
603859;20210428;-8.0556;1.7835
603860;20210427;-11.9213;-17.6718
603860;20210428;-11.7172;-16.3316
603861;20210427;-4.9322;-4.8148
603861;20210428;-0.2525;-2.5894
603863;20210427;-17.8826;-28.1712
603863;20210428;-14.2726;-26.5193
603866;20210427;-24.4416;-7.6154
603866;20210428;-24.1855;-1.8280
603867;20210427;-9.7561;-32.0126
603867;20210428;-7.7440;-30.7943
603868;20210427;-12.2008;27.0391
603868;20210428;-10.6130;29.2163
603869;20210427;-29.2623;-11.8488
603869;20210428;-27.5314;-11.5424
603871;20210427;-19.3445;8.2444
603871;20210428;-17.6942;10.0701
603876;20210427;11.9008;-2.6600
603876;20210428;9.5935;-2.0349
603877;20210427;22.6783;229.1122
603877;20210428;18.4811;251.6399
603878;20210427;-6.4871;2.6468
603878;20210428;-6.8796;1.0667
603879;20210427;-11.6216;-49.5798
603879;20210428;-11.5846;-47.0030
603880;20210427;-12.1795;-2.7420
603880;20210428;-10.2905;-1.7987
603881;20210427;-37.0275;-15.8178
603881;20210428;-38.4744;-16.3591
603882;20210427;33.2922;97.8609
603882;20210428;38.7713;118.5017
603883;20210427;-12.6381;4.2125
603883;20210428;-22.5207;-3.9988
603885;20210427;34.8598;56.5076
603885;20210428;36.0930;50.8247
603886;20210427;5.6236;16.3090
603886;20210428;3.3480;21.8770
603887;20210427;-38.4615;-36.2550
603887;20210428;-41.1367;-39.7618
603888;20210427;4.5505;-21.3197
603888;20210428;4.6027;-22.7907
603889;20210427;4.6371;9.2632
603889;20210428;1.6000;6.7227
603890;20210427;1.9084;15.9458
603890;20210428;4.6640;10.2048
603893;20210427;6.1016;54.5103
603893;20210428;7.4241;56.7150
603895;20210427;-14.2306;-18.8413
603895;20210428;-17.7140;-19.7146
603896;20210427;-15.1448;35.1783
603896;20210428;-19.8075;34.3487
603897;20210427;-17.9359;0.3062
603897;20210428;-19.0383;2.6758
603898;20210427;12.0505;30.4444
603898;20210428;13.4896;31.5229
603899;20210427;13.0473;74.7885
603899;20210428;11.8391;80.6243
603900;20210427;-23.5157;-7.2034
603900;20210428;-23.2143;-2.4113
603901;20210427;37.9600;58.4541
603901;20210428;42.7673;64.4928
603903;20210427;-5.7370;18.5481
603903;20210428;-5.6838;19.1117
603906;20210427;42.8506;236.9001
603906;20210428;32.2623;226.4038
603908;20210427;-16.8927;-2.5000
603908;20210428;-13.9260;-0.0913
603909;20210427;-7.8160;10.4983
603909;20210428;-5.3933;13.6302
603912;20210427;-27.0857;-33.5193
603912;20210428;-27.7778;-32.0697
603915;20210427;77.6661;220.8366
603915;20210428;70.7531;209.0333
603916;20210427;19.4666;31.6228
603916;20210428;27.4314;24.9389
603917;20210427;-13.8587;-4.3260
603917;20210428;-15.0403;-3.6548
603918;20210427;-9.5157;-11.8742
603918;20210428;-17.1677;-15.5985
603919;20210427;19.1694;267.2447
603919;20210428;17.7018;297.5236
603920;20210427;-24.9380;-16.3594
603920;20210428;-28.0389;-16.8150
603922;20210427;-7.7381;-0.3856
603922;20210428;-5.1597;-6.1968
603926;20210427;4.3973;8.8538
603926;20210428;-1.1611;5.7453
603927;20210427;-4.4947;-37.3167
603927;20210428;-3.6223;-37.0245
603928;20210427;-4.6809;4.4776
603928;20210428;-3.3051;-0.3493
603929;20210427;-22.5610;-25.2391
603929;20210428;-20.4688;-25.4212
603931;20210427;-8.3536;-0
603931;20210428;-12.0194;-0
603933;20210427;-16.6944;-23.7842
603933;20210428;-8.2363;-15.2842
603936;20210427;-25.6480;-16.2440
603936;20210428;-22.9599;-14.0233
603937;20210427;-10.4869;-15.2482
603937;20210428;-9.7273;-16.5546
603938;20210427;37.5568;32.6866
603938;20210428;44.9908;40.5815
603939;20210427;-15.7492;19.4507
603939;20210428;-17.6608;15.1514
603948;20210427;-14.6919;-22.9122
603948;20210428;-11.2583;-18.4702
603949;20210427;-9.8276;8.2592
603949;20210428;-13.4062;3.7430
603950;20210427;-24.6014;-0
603950;20210428;-18.9555;-0
603955;20210427;-16.1980;-18.4414
603955;20210428;-8.2725;-12.4274
603956;20210427;-1.9391;14.6373
603956;20210428;-3.6473;16.0656
603958;20210427;-2.6398;-1.5699
603958;20210428;-1.5601;-0.6299
603959;20210427;-14.8487;68.5237
603959;20210428;-16.0912;68.9847
603960;20210427;-22.1745;32.4116
603960;20210428;-20.3610;38.7306
603963;20210427;-9.0244;-17.6782
603963;20210428;-8.6165;-14.8768
603966;20210427;20.0687;76.1089
603966;20210428;20.3390;75.7426
603967;20210427;-9.5652;-8.4708
603967;20210428;-5.9132;-7.6075
603968;20210427;7.4545;37.0170
603968;20210428;0.3717;23.5698
603969;20210427;13.9535;15.7480
603969;20210428;14.4330;14.1388
603970;20210427;30.0061;44.0299
603970;20210428;29.9371;43.2732
603976;20210427;-35.8392;211.8687
603976;20210428;-30.8508;224.0597
603977;20210427;13.6298;25.2966
603977;20210428;9.3969;21.6090
603978;20210427;-0.2690;-9.8161
603978;20210428;1.6438;-10.5938
603979;20210427;36.0384;81.9137
603979;20210428;32.7119;85.1064
603980;20210427;-6.2315;-4.3873
603980;20210428;-4.9034;-3.3233
603982;20210427;-12.4095;-4.5688
603982;20210428;-11.5008;2.9332
603983;20210427;-10.4244;-17.7386
603983;20210428;-12.6236;-19.4179
603985;20210427;-5.8567;126.4415
603985;20210428;-10.1576;133.0335
603986;20210427;-4.4735;1.0541
603986;20210428;-4.7811;2.0321
603987;20210427;31.8667;65.3846
603987;20210428;34.9174;70.6446
603988;20210427;3.9310;81.8950
603988;20210428;5.3696;77.4516
603989;20210427;17.8826;22.4969
603989;20210428;19.0495;23.8986
603990;20210427;-28.1577;-20.2447
603990;20210428;-27.7220;-14.6055
603991;20210427;45.8571;87.2021
603991;20210428;53.8240;108.2031
603992;20210427;2.4049;13.6985
603992;20210428;9.0286;19.5938
603993;20210427;45.8228;64.2429
603993;20210428;40.6948;60.7599
603995;20210427;6.9643;43.9904
603995;20210428;11.3569;41.7840
603997;20210427;6.1303;-4.5924
603997;20210428;3.6810;-2.6498
603998;20210427;-5.3055;-16.4539
603998;20210428;-2.1207;-13.0435
603999;20210427;-8.5714;-11.0493
603999;20210428;-9.7002;-11.0493
605001;20210427;-13.9203;-0
605001;20210428;-12.7792;-0
605003;20210427;1.4290;-0
605003;20210428;-1.6612;-0
605005;20210427;-0;-0
605005;20210428;-0;-0
605006;20210427;77.8677;-0
605006;20210428;81.6216;-0
605007;20210427;-0;-0
605007;20210428;-0;-0
605008;20210427;2.2405;-0
605008;20210428;1.5908;-0
605009;20210427;-2.7523;-0
605009;20210428;-7.9917;-0
605016;20210427;-0;-0
605016;20210428;-0;-0
605018;20210427;-5.4630;-0
605018;20210428;-6.3787;-0
605050;20210427;1.2788;-0
605050;20210428;4.8951;-0
605055;20210427;-0;-0
605055;20210428;-0;-0
605058;20210427;-9.8613;-0
605058;20210428;-8.1473;-0
605060;20210427;-0;-0
605060;20210428;-0;-0
605066;20210427;-12.8312;-0
605066;20210428;-11.8680;-0
605068;20210427;-0;-0
605068;20210428;-0;-0
605077;20210427;-0;-0
605077;20210428;-0;-0
605081;20210427;-0;-0
605081;20210428;-0;-0
605086;20210427;-0;-0
605086;20210428;-0;-0
605088;20210427;-11.8006;-0
605088;20210428;-12.6396;-0
605089;20210427;-0;-0
605089;20210428;-0;-0
605098;20210427;-0;-0
605098;20210428;-0;-0
605099;20210427;63.7106;-0
605099;20210428;69.8646;-0
605100;20210427;-15.4875;-0
605100;20210428;-15.5783;-0
605108;20210427;26.2681;-0
605108;20210428;25.4911;-0
605111;20210427;60.0256;-0
605111;20210428;63.4067;-0
605116;20210427;-4.7347;-0
605116;20210428;-9.2825;-0
605117;20210427;-0;-0
605117;20210428;-0;-0
605118;20210427;-15.2921;-0
605118;20210428;-14.7760;-0
605122;20210427;-0;-0
605122;20210428;-0;-0
605123;20210427;-10.3084;-0
605123;20210428;-5.5113;-0
605128;20210427;16.2581;-0
605128;20210428;17.5743;-0
605133;20210427;-0;-0
605133;20210428;-0;-0
605136;20210427;-8.5250;-0
605136;20210428;-10.3732;-0
605151;20210427;-0;-0
605151;20210428;-0;-0
605155;20210427;-0;-0
605155;20210428;-0;-0
605158;20210427;-1.8182;-0
605158;20210428;-3.8026;-0
605166;20210427;-8.3730;-0
605166;20210428;-4.2365;-0
605168;20210427;-50.8393;-0
605168;20210428;-51.7208;-0
605169;20210427;-35.0166;-0
605169;20210428;-28.2023;-0
605177;20210427;-0;-0
605177;20210428;-0;-0
605178;20210427;-23.5235;-0
605178;20210428;-18.1705;-0
605179;20210427;-0;-0
605179;20210428;-0;-0
605183;20210427;-0;-0
605183;20210428;-0;-0
605186;20210427;-0;-0
605186;20210428;-0;-0
605188;20210427;-8.6111;-0
605188;20210428;-10.7507;-0
605198;20210427;-1.5431;-0
605198;20210428;8.3528;-0
605199;20210427;15.2654;-0
605199;20210428;11.6739;-0
605208;20210427;-0;-0
605208;20210428;-0;-0
605218;20210427;-10.0000;-0
605218;20210428;-4.3622;-0
605222;20210427;-5.2584;-0
605222;20210428;-7.0353;-0
605228;20210427;-0;-0
605228;20210428;-0;-0
605255;20210427;-11.5429;-0
605255;20210428;-13.3370;-0
605258;20210427;-0;-0
605258;20210428;-0;-0
605266;20210427;-0;-0
605266;20210428;-0;-0
605268;20210427;-0;-0
605268;20210428;-0;-0
605277;20210427;-0;-0
605277;20210428;-0;-0
605286;20210427;-0;-0
605286;20210428;-0;-0
605288;20210427;-14.1531;-0
605288;20210428;-11.8693;-0
605289;20210427;-0;-0
605289;20210428;-0;-0
605298;20210427;-0;-0
605298;20210428;-0;-0
605299;20210427;-0;-0
605299;20210428;-0;-0
605303;20210427;-0;-0
605303;20210428;-0;-0
605318;20210427;-18.7566;-0
605318;20210428;-20.4654;-0
605333;20210427;1.2821;-0
605333;20210428;-3.5111;-0
605336;20210427;3.4148;-0
605336;20210428;-4.0571;-0
605337;20210427;-0;-0
605337;20210428;-0;-0
605338;20210427;-29.2149;-0
605338;20210428;-20.7361;-0
605358;20210427;47.4717;-0
605358;20210428;67.2746;-0
605366;20210427;-5.6772;-0
605366;20210428;-6.3466;-0
605368;20210427;-0;-0
605368;20210428;-0;-0
605369;20210427;68.3456;-0
605369;20210428;68.2243;-0
605376;20210427;-0;-0
605376;20210428;-0;-0
605377;20210427;-0;-0
605377;20210428;-0;-0
605378;20210427;-0;-0
605378;20210428;-0;-0
605388;20210427;37.2660;-0
605388;20210428;37.4434;-0
605389;20210427;-0;-0
605389;20210428;-0;-0
605398;20210427;-0;-0
605398;20210428;-0;-0
605399;20210427;5.5363;-0
605399;20210428;7.3256;-0
605500;20210427;-0;-0
605500;20210428;-0;-0
688001;20210427;-15.0782;-5.1754
688001;20210428;-16.2882;-5.1830
688002;20210427;2.9391;105.8585
688002;20210428;4.4274;114.2483
688003;20210427;-0.2807;22.9615
688003;20210428;1.5432;25.8126
688004;20210427;-42.2816;-0
688004;20210428;-41.8956;-0
688005;20210427;73.9604;124.1280
688005;20210428;88.7888;133.0584
688006;20210427;31.2236;125.4821
688006;20210428;26.7430;124.5477
688007;20210427;20.5882;2.9935
688007;20210428;15.3846;-1.3852
688008;20210427;-5.3897;-23.0268
688008;20210428;-7.7790;-26.3284
688009;20210427;-6.9767;-7.8947
688009;20210428;-5.7239;-9.5315
688010;20210427;-19.7143;-21.7488
688010;20210428;-20.3960;-22.6498
688011;20210427;-24.0517;-2.6943
688011;20210428;-20.1103;-4.4794
688012;20210427;-30.1766;-26.0107
688012;20210428;-26.3977;-28.9441
688013;20210427;-23.1006;-0
688013;20210428;-26.9198;-0
688015;20210427;-30.7443;-25.2793
688015;20210428;-30.6882;-31.2793
688016;20210427;22.5176;94.7122
688016;20210428;25.1061;91.4881
688017;20210427;56.7231;-0
688017;20210428;50.4330;-0
688018;20210427;-31.3806;-40.0584
688018;20210428;-27.3234;-42.4331
688019;20210427;-26.6158;50.9408
688019;20210428;-21.9358;52.7130
688020;20210427;-6.7176;-11.9206
688020;20210428;-8.5929;-11.5699
688021;20210427;-34.1947;14.3713
688021;20210428;-34.6667;9.2000
688022;20210427;-22.0228;-35.3291
688022;20210428;-20.7239;-35.9162
688023;20210427;19.0360;30.1300
688023;20210428;18.6992;29.8805
688025;20210427;-19.7260;-21.5515
688025;20210428;-18.8225;-22.9303
688026;20210427;29.9123;24.0310
688026;20210428;32.1810;26.1355
688027;20210427;-39.8653;-0
688027;20210428;-35.8206;-0
688028;20210427;-29.1949;-34.0703
688028;20210428;-25.8609;-33.0132
688029;20210427;6.0118;33.9586
688029;20210428;1.6428;29.1194
688030;20210427;-20.1351;-27.2060
688030;20210428;-20.0653;-28.6235
688033;20210427;-30.0743;-51.8977
688033;20210428;-29.1183;-53.9650
688036;20210427;50.7579;336.0190
688036;20210428;41.6812;313.4904
688037;20210427;-23.5184;-30.9040
688037;20210428;-25.5704;-33.7297
688039;20210427;-23.8186;-28.9543
688039;20210428;-21.5944;-30.8250
688050;20210427;2.8119;-0
688050;20210428;2.7620;-0
688051;20210427;-33.5641;-28.7578
688051;20210428;-33.5514;-29.2874
688055;20210427;-25.6550;-0
688055;20210428;-23.3122;-0
688056;20210427;1.4127;-0
688056;20210428;7.2920;-0
688057;20210427;-0;-0
688057;20210428;-0;-0
688058;20210427;-25.6971;-36.9135
688058;20210428;-23.4541;-36.3714
688059;20210427;-0;-0
688059;20210428;-0;-0
688060;20210427;-37.8498;-0
688060;20210428;-35.6269;-0
688063;20210427;-0;-0
688063;20210428;-0;-0
688065;20210427;-9.6337;-0
688065;20210428;-8.5159;-0
688066;20210427;-17.6039;-17.8868
688066;20210428;-13.7170;-16.0562
688068;20210427;349.7381;240.9567
688068;20210428;420.3565;309.8672
688069;20210427;-12.1587;-0
688069;20210428;-16.8059;-0
688070;20210427;-0;-0
688070;20210428;-0;-0
688077;20210427;-6.2126;-0
688077;20210428;-6.7063;-0
688078;20210427;-30.0000;-38.9473
688078;20210428;-30.7122;-40.7090
688079;20210427;-0;-0
688079;20210428;-0;-0
688080;20210427;-42.5349;-49.1043
688080;20210428;-41.9403;-49.8388
688081;20210427;-32.7278;-37.1740
688081;20210428;-32.6212;-37.9571
688083;20210427;-0;-0
688083;20210428;-0;-0
688085;20210427;-37.1589;-14.8861
688085;20210428;-33.0357;-10.5960
688086;20210427;-43.4672;-45.6084
688086;20210428;-42.1513;-45.4513
688088;20210427;-35.7895;-28.2715
688088;20210428;-37.6455;-31.0075
688089;20210427;-15.5551;21.5415
688089;20210428;-9.4110;24.5117
688090;20210427;-35.9614;-41.0425
688090;20210428;-36.5964;-40.5269
688092;20210427;-0;-0
688092;20210428;-0;-0
688093;20210427;6.5008;-0
688093;20210428;8.1081;-0
688095;20210427;-14.1816;-0
688095;20210428;-23.1046;-0
688096;20210427;-31.5497;-32.0442
688096;20210428;-31.6180;-33.4465
688098;20210427;-35.5355;-26.9012
688098;20210428;-34.9270;-25.2601
688099;20210427;41.5489;108.2767
688099;20210428;37.6567;106.8093
688100;20210427;-17.8796;-4.8984
688100;20210428;-19.1513;-6.2273
688101;20210427;-24.2963;-19.3158
688101;20210428;-24.4106;-19.2126
688106;20210427;-10.2238;-0
688106;20210428;-6.7947;-0
688108;20210427;-53.5751;-48.3871
688108;20210428;-51.9417;-47.8032
688109;20210427;-0;-0
688109;20210428;-0;-0
688111;20210427;-2.0427;35.7221
688111;20210428;2.8892;37.0395
688116;20210427;42.9553;82.6858
688116;20210428;47.5270;81.2357
